name,template,caption_template,delimiters
"成瀬鳴","-[{published_at}][[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"ベルモンド、バンデラス","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"矢車りね","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"夢追翔","-&color(Red){{■}};[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"黒井しば","-[[{title}>{url}]][{published_at}]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"童田明治","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"郡道美玲","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"夢月ロア","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"小野町春香","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"語部紡","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"瀬戸美夜子","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"御伽原江良","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"戌亥とこ","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"アンジュ、カトリーナ","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"リゼ、ヘルエスタ","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"三枝明那","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"愛園愛美","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"鈴原るる","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"雪城眞尋","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"エクス・アルビオ","-&color(red){■};[[{title}>{url}]][{published_at}]","",""
"レヴィ・エリファ","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"葉山舞鈴","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"ニュイ・ソシエール","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"葉加瀬冬雪","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"加賀美ハヤト","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"夜見れな","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"黛灰","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"アルス・アルマル","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"相羽ういは","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"天宮こころ","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"エリー・コニファー","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"ラトナ・プティ","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"早瀬走","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"健屋花那","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
"シェリン・バーガンディ","-{published_at}&color(Red){{■}};[[{title}>{url}]]","|BGCOLOR(#eee):コラボ相手：{collaborators}|","、"
